; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $26
    .db $E8
    .db $CE
    .db $A0
    .db $6B
    .db $AC
    .db $C4
    .db $27
    .db $E5
    .db $EE
    .db $C4
    .db $26
    .db $F8
    .db $BD
    .db $D0
    .db $3A
    .db $34
    .db $70
    .db $CE
    .db $A0
    .db $6D
    .db $20
    .db $EE
    .db $34
    .db $18
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $08
    .db $1F
    .db $03
    .db $20
    .db $4E
    .db $34
    .db $18
    .db $CB
    .db $08
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $31
    .db $84
    .db $1F
    .db $8B
    .db $1C
    .db $00
    .db $20
    .db $6A
    .db $34
    .db $18
    .db $CB
    .db $08
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $31
    .db $84
    .db $1F
    .db $8B
    .db $1C
    .db $00
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $20
    .db $44
    .db $34
    .db $18
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $08
    .db $1F
    .db $03
    .db $35
    .db $3F
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $35
    .db $3F
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $35
    .db $3F
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $35
    .db $3F
    .db $36
    .db $3F
    .db $10
    .db $FE
    .db $A0
    .db $77
    .db $35
    .db $98
    .db $34
    .db $18
    .db $CB
    .db $08
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $31
    .db $84
    .db $1F
    .db $8B
    .db $1C
    .db $00
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $36
    .db $3F
    .db $35
    .db $98
    .db $34
    .db $18
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $08
    .db $1F
    .db $03
    .db $35
    .db $3F
    .db $36
    .db $3F
    .db $33
    .db $C9
    .db $01
    .db $08
    .db $20
    .db $9C
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $AE
    .db $22
    .db $1F
    .db $03
    .db $EC
    .db $A4
    .db $ED
    .db $C4
    .db $EC
    .db $22
    .db $ED
    .db $42
    .db $EC
    .db $24
    .db $ED
    .db $C9
    .db $01
    .db $00
    .db $EC
    .db $26
    .db $ED
    .db $C9
    .db $01
    .db $02
    .db $EC
    .db $28
    .db $ED
    .db $C9
    .db $02
    .db $00
    .db $EC
    .db $2A
    .db $ED
    .db $C9
    .db $02
    .db $02
    .db $39
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $C4
    .db $ED
    .db $42
    .db $ED
    .db $C9
    .db $01
    .db $00
    .db $ED
    .db $C9
    .db $01
    .db $02
    .db $ED
    .db $C9
    .db $02
    .db $00
    .db $ED
    .db $C9
    .db $02
    .db $02
    .db $39
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $AE
    .db $22
    .db $1F
    .db $03
    .db $EC
    .db $A4
    .db $ED
    .db $C4
    .db $EC
    .db $22
    .db $A7
    .db $42
    .db $E7
    .db $C9
    .db $01
    .db $00
    .db $EC
    .db $24
    .db $ED
    .db $C9
    .db $01
    .db $01
    .db $39
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $C4
    .db $A7
    .db $42
    .db $ED
    .db $C9
    .db $01
    .db $00
    .db $A7
    .db $C9
    .db $01
    .db $02
    .db $39
    .db $34
    .db $56
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $04
    .db $1F
    .db $03
    .db $35
    .db $16
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $35
    .db $16
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $35
    .db $16
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $35
    .db $16
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $35
    .db $16
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $35
    .db $16
    .db $36
    .db $16
    .db $10
    .db $DE
    .db $77
    .db $35
    .db $D6
    .db $34
    .db $56
    .db $CB
    .db $04
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $36
    .db $16
    .db $33
    .db $C9
    .db $01
    .db $04
    .db $36
    .db $16
    .db $35
    .db $D6
    .db $34
    .db $10
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $06
    .db $1F
    .db $03
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $35
    .db $36
    .db $36
    .db $36
    .db $10
    .db $DE
    .db $77
    .db $35
    .db $90
    .db $34
    .db $10
    .db $CB
    .db $06
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $31
    .db $84
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $33
    .db $C9
    .db $01
    .db $06
    .db $36
    .db $36
    .db $35
    .db $90
    .db $34
    .db $10
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $06
    .db $1F
    .db $03
    .db $20
    .db $89
    .db $34
    .db $10
    .db $CB
    .db $06
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $31
    .db $84
    .db $20
    .db $C2
    .db $34
    .db $10
    .db $10
    .db $DF
    .db $77
    .db $24
    .db $02
    .db $31
    .db $22
    .db $10
    .db $EE
    .db $22
    .db $CB
    .db $06
    .db $1F
    .db $03
    .db $7E
    .db $D2
    .db $AE
    .db $34
    .db $10
    .db $CB
    .db $06
    .db $1F
    .db $03
    .db $CC
    .db $00
    .db $00
    .db $8E
    .db $00
    .db $00
    .db $31
    .db $84
    .db $20
    .db $99
    .db $34
    .db $76
    .db $1A
    .db $01
    .db $09
    .db $8A
    .db $44
    .db $34
    .db $02
    .db $86
    .db $00
    .db $24
    .db $08
    .db $58
    .db $49
    .db $58
    .db $49
    .db $58
    .db $49
    .db $58
    .db $49
    .db $BD
    .db $D6
    .db $FE
    .db $DD
    .db $73
    .db $C6
    .db $03
    .db $E0
    .db $E0
    .db $A6
    .db $85
    .db $9B
    .db $74
    .db $19
    .db $A7
    .db $85
    .db $5A
    .db $2B
    .db $0E
    .db $A6
    .db $85
    .db $99
    .db $73
    .db $19
    .db $A7
    .db $85
    .db $86
    .db $00
    .db $97
    .db $73
    .db $5A
    .db $2A
    .db $F2
    .db $DC
    .db $AB
    .db $27
    .db $2B
    .db $30
    .db $01
    .db $31
    .db $03
    .db $8D
    .db $2A
    .db $25
    .db $23
    .db $A6
    .db $21
    .db $9B
    .db $AC
    .db $19
    .db $A7
    .db $21
    .db $A6
    .db $A4
    .db $99
    .db $AB
    .db $19
    .db $A7
    .db $A4
    .db $6C
    .db $06
    .db $6C
    .db $08
    .db $BD
    .db $D6
    .db $29
    .db $BD
    .db $D6
    .db $80
    .db $CC
    .db $D4
    .db $B0
    .db $BD
    .db $D5
    .db $4D
    .db $C6
    .db $05
    .db $BD
    .db $F5
    .db $1C
    .db $8D
    .db $12
    .db $35
    .db $76
    .db $39
    .db $34
    .db $06
    .db $EC
    .db $84
    .db $10
    .db $A3
    .db $A4
    .db $26
    .db $04
    .db $A6
    .db $02
    .db $A1
    .db $22
    .db $35
    .db $86
    .db $96
    .db $8B
    .db $34
    .db $02
    .db $4A
    .db $26
    .db $08
    .db $8E
    .db $0F
    .db $1C
    .db $CE
    .db $A1
    .db $C3
    .db $20
    .db $06
    .db $8E
    .db $71
    .db $1C
    .db $CE
    .db $A2
    .db $00
    .db $0F
    .db $73
    .db $C6
    .db $06
    .db $96
    .db $36
    .db $34
    .db $02
    .db $86
    .db $02
    .db $97
    .db $36
    .db $B7
    .db $D0
    .db $00
    .db $A6
    .db $C0
    .db $10
    .db $BE
    .db $C0
    .db $00
    .db $C5
    .db $01
    .db $26
    .db $06
    .db $33
    .db $5F
    .db $44
    .db $44
    .db $44
    .db $44
    .db $84
    .db $0F
    .db $26
    .db $0F
    .db $C1
    .db $02
    .db $23
    .db $0B
    .db $0D
    .db $73
    .db $26
    .db $07
    .db $1E
    .db $10
    .db $BD
    .db $F5
    .db $7B
    .db $20
    .db $0B
    .db $0C
    .db $73
    .db $48
    .db $48
    .db $31
    .db $A6
    .db $1E
    .db $10
    .db $BD
    .db $F5
    .db $22
    .db $1E
    .db $10
    .db $30
    .db $89
    .db $04
    .db $00
    .db $5A
    .db $26
    .db $C9
    .db $35
    .db $02
    .db $97
    .db $36
    .db $B7
    .db $D0
    .db $00
    .db $35
    .db $82
    .db $96
    .db $BA
    .db $2A
    .db $2A
    .db $BD
    .db $F5
    .db $07
    .db $BD
    .db $C0
    .db $33
    .db $7C
    .db $A1
    .db $62
    .db $20
    .db $1F
    .db $96
    .db $BA
    .db $2A
    .db $1B
    .db $1A
    .db $90
    .db $7F
    .db $D0
    .db $00
    .db $86
    .db $04
    .db $B7
    .db $CC
    .db $03
    .db $B6
    .db $CC
    .db $02
    .db $BD
    .db $F5
    .db $07
    .db $96
    .db $79
    .db $44
    .db $25
    .db $03
    .db $7E
    .db $C0
    .db $27
    .db $7E
    .db $C0
    .db $21
    .db $7E
    .db $D0
    .db $0A
    .db $8E
    .db $A0
    .db $7F
    .db $C6
    .db $12
    .db $20
    .db $0C
    .db $8E
    .db $A0
    .db $80
    .db $C6
    .db $15
    .db $20
    .db $05
    .db $8E
    .db $A0
    .db $81
    .db $C6
    .db $18
    .db $96
    .db $7E
    .db $26
    .db $E6
    .db $A6
    .db $84
    .db $26
    .db $E2
    .db $86
    .db $16
    .db $A7
    .db $84
    .db $86
    .db $C0
    .db $ED
    .db $49
    .db $86
    .db $0A
    .db $8E
    .db $D4
    .db $99
    .db $7E
    .db $D0
    .db $01
    .db $96
    .db $7E
    .db $26
    .db $CE
    .db $CC
    .db $D4
    .db $AB
    .db $BD
    .db $D5
    .db $4D
    .db $BD
    .db $F5
    .db $07
    .db $AD
    .db $D8
    .db $09
    .db $20
    .db $C0
    .db $FF
    .db $01
    .db $18
    .db $19
    .db $00
    .db $FF
    .db $01
    .db $20
    .db $1E
    .db $00
    .db $F0
    .db $02
    .db $08
    .db $11
    .db $01
    .db $20
    .db $17
    .db $00
    .db $F0
    .db $01
    .db $40
    .db $0A
    .db $00
    .db $F0
    .db $01
    .db $10
    .db $0B
    .db $00
    .db $E8
    .db $01
    .db $04
    .db $14
    .db $02
    .db $06
    .db $11
    .db $02
    .db $0A
    .db $17
    .db $00
    .db $E8
    .db $06
    .db $04
    .db $11
    .db $01
    .db $10
    .db $17
    .db $00
    .db $E0
    .db $03
    .db $0A
    .db $08
    .db $00
    .db $E0
    .db $01
    .db $18
    .db $1F
    .db $00
    .db $E0
    .db $01
    .db $18
    .db $11
    .db $00
    .db $D8
    .db $01
    .db $10
    .db $1A
    .db $00
    .db $D0
    .db $01
    .db $30
    .db $15
    .db $00
    .db $D0
    .db $01
    .db $10
    .db $05
    .db $00
    .db $D0
    .db $01
    .db $08
    .db $17
    .db $00
    .db $D0
    .db $01
    .db $08
    .db $07
    .db $00
    .db $D0
    .db $01
    .db $0A
    .db $01
    .db $00
    .db $D0
    .db $01
    .db $0A
    .db $06
    .db $00
    .db $D0
    .db $01
    .db $10
    .db $0B
    .db $00
    .db $C8
    .db $0A
    .db $01
    .db $0E
    .db $00
    .db $C0
    .db $01
    .db $08
    .db $07
    .db $00
    .db $C0
    .db $01
    .db $30
    .db $14
    .db $00
    .db $C0
    .db $01
    .db $20
    .db $18
    .db $00
    .db $C0
    .db $01
    .db $08
    .db $03
    .db $00
    .db $C0
    .db $01
    .db $30
    .db $09
    .db $00
    .db $C0
    .db $01
    .db $08
    .db $03
    .db $00
    .db $C0
    .db $01
    .db $18
    .db $0C
    .db $00
    .db $34
    .db $07
    .db $1A
    .db $FF
    .db $7F
    .db $D0
    .db $00
    .db $86
    .db $3F
    .db $B7
    .db $CC
    .db $02
    .db $53
    .db $C4
    .db $3F
    .db $F7
    .db $CC
    .db $02
    .db $35
    .db $87
    .db $34
    .db $17
    .db $0F
    .db $AD
    .db $1F
    .db $01
    .db $A6
    .db $84
    .db $91
    .db $B2
    .db $25
    .db $0D
    .db $97
    .db $B2
    .db $30
    .db $1E
    .db $1A
    .db $10
    .db $9F
    .db $B0
    .db $CC
    .db $01
    .db $01
    .db $DD
    .db $B3
    .db $35
    .db $97
    .db $96
    .db $B3
    .db $27
    .db $14
    .db $0A
    .db $B3
    .db $26
    .db $38
    .db $9E
    .db $B0
    .db $0A
    .db $B4
    .db $26
    .db $2C
    .db $30
    .db $03
    .db $9F
    .db $B0
    .db $A6
    .db $84
    .db $26
    .db $22
    .db $97
    .db $B2
    .db $96
    .db $7B
    .db $85
    .db $02
    .db $26
    .db $0A
    .db $96
    .db $AD
    .db $27
    .db $1E
    .db $0F
    .db $AD
    .db $C6
    .db $0F
    .db $20
    .db $16
    .db $96
    .db $AD
    .db $26
    .db $14
    .db $96
    .db $BA
    .db $85
    .db $98
    .db $26
    .db $0E
    .db $C6
    .db $16
    .db $D7
    .db $AD
    .db $20
    .db $06
    .db $97
    .db $B4
    .db $EC
    .db $01
    .db $97
    .db $B3
    .db $8D
    .db $91
    .db $B6
    .db $CC
    .db $01
    .db $85
    .db $40
    .db $27
    .db $04
    .db $86
    .db $3C
    .db $97
    .db $7E
    .db $96
    .db $7E
    .db $27
    .db $02
    .db $0A
    .db $7E
    .db $96
    .db $7F
    .db $27
    .db $02
    .db $0A
    .db $7F
    .db $96
    .db $81
    .db $27
    .db $02
    .db $0A
    .db $81
    .db $96
    .db $80
    .db $27
    .db $02
    .db $0A
    .db $80
    .db $96
    .db $7B
    .db $9A
    .db $7C
    .db $43
    .db $D6
    .db $7B
    .db $D7
    .db $7C
    .db $F6
    .db $CC
    .db $04
    .db $D7
    .db $7B
    .db $F6
    .db $CC
    .db $06
    .db $D7
    .db $7D
    .db $94
    .db $7B
    .db $27
    .db $1B
    .db $CE
    .db $F8
    .db $82
    .db $5F
    .db $CB
    .db $04
    .db $44
    .db $24
    .db $FB
    .db $33
    .db $C5
    .db $37
    .db $16
    .db $DE
    .db $82
    .db $26
    .db $05
    .db $DD
    .db $82
    .db $9F
    .db $84
    .db $39
    .db $DD
    .db $86
    .db $9F
    .db $88
    .db $39
    .db $96
    .db $79
    .db $9A
    .db $7A
    .db $43
    .db $D6
    .db $79
    .db $D7
    .db $7A
    .db $F6
    .db $CC
    .db $00
    .db $C4
    .db $3F
    .db $D7
    .db $79
    .db $95
    .db $79
    .db $27
    .db $17
    .db $8E
    .db $00
    .db $78
    .db $30
    .db $1F
    .db $26
    .db $FC
    .db $F6
    .db $CC
    .db $00
    .db $D4
    .db $79
    .db $D7
    .db $79
    .db $94
    .db $79
    .db $27
    .db $05
    .db $CE
    .db $F8
    .db $A2
    .db $8D
    .db $BD
    .db $39
    .db $34
    .db $76
    .db $8E
    .db $0F
    .db $14
    .db $B6
    .db $A1
    .db $C9
    .db $8D
    .db $0F
    .db $96
    .db $8C
    .db $4A
    .db $27
    .db $08
    .db $8E
    .db $71
    .db $14
    .db $B6
    .db $A2
    .db $06
    .db $8D
    .db $02
    .db $35
    .db $F6
    .db $81
    .db $05
    .db $23
    .db $02
    .db $86
    .db $05
    .db $34
    .db $02
    .db $CC
    .db $20
    .db $06
    .db $BD
    .db $F5
    .db $C7
    .db $A6
    .db $E4
    .db $27
    .db $0F
    .db $10
    .db $8E
    .db $F9
    .db $D5
    .db $1F
    .db $10
    .db $BD
    .db $F5
    .db $22
    .db $8B
    .db $06
    .db $6A
    .db $E4
    .db $26
    .db $F7
    .db $35
    .db $82
    .db $34
    .db $76
    .db $CC
    .db $40
    .db $20
    .db $8E
    .db $30
    .db $08
    .db $BD
    .db $F5
    .db $C7
    .db $8D
    .db $4A
    .db $8D
    .db $B5
    .db $8D
    .db $0A
    .db $96
    .db $8C
    .db $BD
    .db $D3
    .db $DB
    .db $4A
    .db $26
    .db $FA
    .db $35
    .db $F6
    .db $34
    .db $76
    .db $8E
    .db $29
    .db $1B
    .db $B6
    .db $A1
    .db $CB
    .db $8D
    .db $0F
    .db $96
    .db $8C
    .db $4A
    .db $27
    .db $08
    .db $8E
    .db $8B
    .db $1B
    .db $B6
    .db $A2
    .db $08
    .db $8D
    .db $02
    .db $35
    .db $F6
    .db $81
    .db $03
    .db $23
    .db $02
    .db $86
    .db $03
    .db $34
    .db $02
    .db $CC
    .db $03
    .db $0B
    .db $BD
    .db $F5
    .db $C7
    .db $A6
    .db $E4
    .db $27
    .db $0F
    .db $10
    .db $8E
    .db $F9
    .db $D9
    .db $1F
    .db $10
    .db $BD
    .db $F5
    .db $22
    .db $CB
    .db $04
    .db $6A
    .db $E4
    .db $26
    .db $F7
    .db $35
    .db $82
    .db $CC
    .db $55
    .db $55
    .db $8E
    .db $00
    .db $28
    .db $ED
    .db $84
    .db $30
    .db $89
    .db $01
    .db $00
    .db $8C
    .db $9C
    .db $00
    .db $25
    .db $F5
    .db $8E
    .db $2F
    .db $08
    .db $ED
    .db $89
    .db $41
    .db $00
    .db $ED
    .db $81
    .db $8C
    .db $2F
    .db $28
    .db $26
    .db $F5
    .db $8E
    .db $2F
    .db $07
    .db $A7
    .db $84
    .db $30
    .db $89
    .db $01
    .db $00
    .db $8C
    .db $71
    .db $07
    .db $26
    .db $F5
    .db $8E
    .db $4C
    .db $07
    .db $CC
    .db $99
    .db $99
    .db $ED
    .db $84
    .db $ED
    .db $88
    .db $21
    .db $30
    .db $89
    .db $01
    .db $00
    .db $8C
    .db $54
    .db $07
    .db $26
    .db $F2
    .db $39
    .db $34
    .db $02
    .db $96
    .db $8B
    .db $8E
    .db $A1
    .db $C2
    .db $4A
    .db $27
    .db $03
    .db $8E
    .db $A1
    .db $FF
    .db $35
    .db $82
    .db $34
    .db $02
    .db $20
    .db $F1
    .db $34
    .db $04
    .db $D6
    .db $DF
    .db $86
    .db $03
    .db $3D
    .db $CB
    .db $11
    .db $96
    .db $E1
    .db $44
    .db $44
    .db $44
    .db $98
    .db $E1
    .db $44
    .db $06
    .db $E0
    .db $06
    .db $E1
    .db $DB
    .db $E1
    .db $D9
    .db $E0
    .db $D7
    .db $DF
    .db $96
    .db $DF
    .db $35
    .db $84
    .db $C0
    .db $FF
    .db $00
    .db $00
    .db $14
    .db $05
    .db $34
    .db $3E
    .db $1A
    .db $FF
    .db $10
    .db $CE
    .db $BF
    .db $FF
    .db $86
    .db $A0
    .db $1F
    .db $8B
    .db $7F
    .db $D0
    .db $00
    .db $C6
    .db $04
    .db $CE
    .db $CC
    .db $00
    .db $8E
    .db $D7
    .db $30
    .db $6F
    .db $41
    .db $A6
    .db $80
    .db $A7
    .db $C1
    .db $A6
    .db $03
    .db $A7
    .db $5F
    .db $5A
    .db $26
    .db $F3
    .db $BD
    .db $F5
    .db $D1
    .db $8E
    .db $9C
    .db $00
    .db $6F
    .db $80
    .db $C6
    .db $38
    .db $F7
    .db $C3
    .db $FC
    .db $8C
    .db $C0
    .db $00
    .db $26
    .db $F4
    .db $7F
    .db $CC
    .db $00
    .db $7F
    .db $CC
    .db $02
    .db $8E
    .db $C4
    .db $7D
    .db $BD
    .db $F8
    .db $3A
    .db $1F
    .db $98
    .db $81
    .db $20
    .db $22
    .db $06
    .db $84
    .db $0F
    .db $81
    .db $09
    .db $23
    .db $01
    .db $5F
    .db $D7
    .db $37
    .db $CC
    .db $A5
    .db $5A
    .db $DD
    .db $E0
    .db $CC
    .db $FF
    .db $70
    .db $DD
    .db $A1
    .db $0F
    .db $A3
    .db $C6
    .db $FF
    .db $DD
    .db $79
    .db $BD
    .db $D8
    .db $DC
    .db $BD
    .db $F5
    .db $07
    .db $BD
    .db $C0
    .db $33
    .db $8D
    .db $24
    .db $8D
    .db $12
    .db $BD
    .db $F8
    .db $00
    .db $8E
    .db $D8
    .db $25
    .db $86
    .db $01
    .db $BD
    .db $D0
    .db $55
    .db $03
    .db $BA
    .db $1C
    .db $00
    .db $7E
    .db $E7
    .db $BE
    .db $8D
    .db $3D
    .db $BD
    .db $E6
    .db $9F
    .db $BD
    .db $E0
    .db $52
    .db $8D
    .db $45
    .db $BD
    .db $E5
    .db $4B
    .db $7E
    .db $E1
    .db $49
    .db $34
    .db $16
    .db $4F
    .db $5F
    .db $8E
    .db $AA
    .db $C5
    .db $9F
    .db $61
    .db $30
    .db $0F
    .db $AF
    .db $11
    .db $8C
    .db $AF
    .db $1B
    .db $26
    .db $F7
    .db $ED
    .db $84
    .db $DD
    .db $5F
    .db $8E
    .db $AF
    .db $2A
    .db $9F
    .db $69
    .db $30
    .db $88
    .db $17
    .db $AF
    .db $88
    .db $E9
    .db $8C
    .db $AF
    .db $86
    .db $26
    .db $F5
    .db $ED
    .db $84
    .db $8E
    .db $A0
    .db $5F
    .db $9F
    .db $63
    .db $35
    .db $96
    .db $8E
    .db $F8
    .db $BE
    .db $CE
    .db $A0
    .db $26
    .db $C6
    .db $10
    .db $A6
    .db $80
    .db $A7
    .db $C0
    .db $5A
    .db $26
    .db $F9
    .db $39
    .db $34
    .db $17
    .db $1A
    .db $FF
    .db $8E
    .db $A2
    .db $3C
    .db $9F
    .db $67
    .db $30
    .db $88
    .db $17
    .db $AF
    .db $88
    .db $E9
    .db $8C
    .db $AA
    .db $AE
    .db $26
    .db $F5
    .db $4F
    .db $5F
    .db $ED
    .db $84
    .db $DD
    .db $6B
    .db $DD
    .db $65
    .db $DD
    .db $6D
    .db $35
    .db $97
    .db $BD
    .db $F5
    .db $0B
    .db $7E
    .db $C0
    .db $00
    .db $8E
    .db $C4
    .db $95
    .db $BD
    .db $F8
    .db $22
    .db $4A
    .db $26
    .db $04
    .db $86
    .db $02
    .db $97
    .db $37
    .db $39
    .db $96
    .db $BA
    .db $2A
    .db $0E
    .db $8D
    .db $EC
    .db $96
    .db $37
    .db $27
    .db $08
    .db $CC
    .db $D4
    .db $BD
    .db $BD
    .db $D5
    .db $4D
    .db $8D
    .db $16
    .db $7E
    .db $D0
    .db $0A
    .db $96
    .db $BA
    .db $2A
    .db $F9
    .db $8D
    .db $D7
    .db $96
    .db $37
    .db $81
    .db $02
    .db $25
    .db $F1
    .db $8D
    .db $05
    .db $CC
    .db $D4
