; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    PULU  A,B,Y
    STD   2,X
    STY   8,X
    PULU  A,B
    STD   18,X
    STU   6,S
    PULS  A,B,Y,U,PC
    PSHS  U,B,A
    LDX   $67
    BNE   $D0B6
    JSR   $D03A
    LDD   X
    STD   $67
    LDD   $65
    STD   X
    CLRA  
    CLRB  
    STD   4,X
    STA   20,X
    PULS  A,B,U,PC
    PSHS  U,Y,X
    LDU   #$A065
    CMPX  U
    BNE   $D0E0
    LDY   [U]
    STY   U
    LDY   $67
    STX   $67
    STY   X
    PULS  X,Y,U,PC
    LDU   U
    BNE   $D0CC
    LDU   #$A06B
    CMPX  U
    BEQ   $D0D0
    LDU   U
    BNE   $D0E7
    JSR   $D03A
    PSHS  U,Y,X
    LDU   #$A06D
    BRA   $D0E7
    PSHS  X,DP
    STS   $77
    BHS   $D102
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$08
    TFR   D>U
    BRA   $D159
    PSHS  X,DP
    ADDB  #$08
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    LEAY  X
    TFR   A>DP
    ANDCC #$00
    BRA   $D189
    PSHS  X,DP
    ADDB  #$08
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    LEAY  X
    TFR   A>DP
    ANDCC #$00
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    BRA   $D17D
    PSHS  X,DP
    STS   $77
    BHS   $D142
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$08
    TFR   D>U
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LDS   $A077
    PULS  DP,X,PC
    PSHS  X,DP
    ADDB  #$08
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    LEAY  X
    TFR   A>DP
    ANDCC #$00
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    PSHU  Y,X,DP,B,A,CC
    PULS  DP,X,PC
    PSHS  X,DP
    STS   $77
    BHS   $D19C
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$08
    TFR   D>U
    PULS  CC,A,B,DP,X,Y
    PSHU  Y,X,DP,B,A,CC
    LEAU  264,U
    BRA   $D149
    BHS   $D1B1
    LEAY  2,Y
    LDY   2,Y
    TFR   D>U
    LDD   Y
    STD   U
    LDD   2,Y
    STD   2,U
    LDD   4,Y
    STD   256,U
    LDD   6,Y
    STD   258,U
    LDD   8,Y
    STD   512,U
    LDD   10,Y
    STD   514,U
    RTS   
    TFR   D>U
    LDD   #$0000
    STD   U
    STD   2,U
    STD   256,U
    STD   258,U
    STD   512,U
    STD   514,U
    RTS   
    BHS   $D1F5
    LEAY  2,Y
    LDY   2,Y
    TFR   D>U
    LDD   Y
    STD   U
    LDD   2,Y
    STA   2,U
    STB   256,U
    LDD   4,Y
    STD   257,U
    RTS   
    TFR   D>U
    LDD   #$0000
    STD   U
    STA   2,U
    STD   256,U
    STA   258,U
    RTS   
    PSHS  U,X,B,A
    STS   $77
    BHS   $D228
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$04
    TFR   D>U
    PULS  A,B,X
    PSHU  X,B,A
    LEAU  260,U
    PULS  A,B,X
    PSHU  X,B,A
    LEAU  260,U
    PULS  A,B,X
    PSHU  X,B,A
    LEAU  260,U
    PULS  A,B,X
    PSHU  X,B,A
    LEAU  260,U
    PULS  A,B,X
    PSHU  X,B,A
    LEAU  260,U
    PULS  A,B,X
    PSHU  X,B,A
    LDS   $77
    PULS  A,B,X,U,PC ; RTS
    PSHS  U,X,B,A
    ADDB  #$04
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    PSHU  X,B,A
    LEAU  260,U
    PSHU  X,B,A
    LEAU  260,U
    PSHU  X,B,A
    LEAU  260,U
    PSHU  X,B,A
    LEAU  260,U
    PSHU  X,B,A
    LEAU  260,U
    PSHU  X,B,A
    PULS  A,B,X,U,PC
    PSHS  X
    STS   $77
    BHS   $D297
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$06
    TFR   D>U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LEAU  262,U
    PULS  A,B,X,Y
    PSHU  Y,X,B,A
    LDS   $77
    PULS  X,PC
    PSHS  X
    ADDB  #$06
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    LEAY  X
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    LEAU  262,U
    PSHU  Y,X,B,A
    PULS  X,PC
    PSHS  X
    STS   $77
    BHS   $D324
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$06
    TFR   D>U
    BRA   $D2B6
    PSHS  X
    ADDB  #$06
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    LEAY  X
    BRA   $D2FF
    PSHS  X
    STS   $77
    BHS   $D346
    LEAY  2,Y
    LDS   2,Y
    ADDB  #$06
    TFR   D>U
    JMP   $D2AE
    PSHS  X
    ADDB  #$06
    TFR   D>U
    LDD   #$0000
    LDX   #$0000
    LEAY  X
    BRA   $D2F9
    PSHS  U,Y,X,B,A
    ORCC  #$01
    ROL   $8A
    LSRA  
    PSHS  A
    LDA   #$00
    BHS   $D375
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    JSR   $D6FE
    STD   $73
    LDB   #$03
    SUBB  S+
    LDA   B,X
    ADDA  $74
    DAA   
    STA   B,X
    DECB  
    BMI   $D396
    LDA   B,X
    ADCA  $73
    DAA   
    STA   B,X
    LDA   #$00
    STA   $73
    DECB  
    BPL   $D388
    LDD   $AB
    BEQ   $D3C5
    LEAX  1,X
    LEAY  3,X
    BSR   $D3CA
    BLO   $D3C5
    LDA   1,Y
    ADDA  $AC
    DAA   
    STA   1,Y
    LDA   Y
    ADCA  $AB
    DAA   
    STA   Y
    INC   6,X
    INC   8,X
    JSR   $D629
    JSR   $D680
    LDD   #$D4B0
    JSR   $D54D
    LDB   #$05
    JSR   $F51C
    BSR   $D3D9
    PULS  A,B,X,Y,U
    RTS   
    PSHS  B,A
    LDD   X
    CMPD  Y
    BNE   $D3D7
    LDA   2,X
    CMPA  2,Y
    PULS  A,B,PC
    LDA   $8B
    PSHS  A
    DECA  
    BNE   $D3E8
    LDX   #$0F1C
    LDU   #$A1C3
    BRA   $D3EE
    LDX   #$711C
    LDU   #$A200
    CLR   $73
    LDB   #$06
    LDA   $36
    PSHS  A
    LDA   #$02
    STA   $36
    STA   BANKSWITCH
    LDA   U+
    LDY   PALETTE_ENTRY_0x0
    BITB  #$01
    BNE   $D40D
    LEAU  [-1,U]
    LSRA  
    LSRA  
    LSRA  
    LSRA  
    ANDA  #$0F
    BNE   $D420
    CMPB  #$02
    BLS   $D420
    TST   $73
    BNE   $D420
    EXG   X-D
    JSR   $F57B
    BRA   $D42B
    INC   $73
    ASLA  
    ASLA  
    LEAY  A,Y
    EXG   X-D
    JSR   $F522
    EXG   X-D
    LEAX  1024,X
    DECB  
    BNE   $D3FD
    PULS  A
    STA   $36
    STA   BANKSWITCH
    PULS  A,PC
    LDA   $BA
    BPL   $D46B
    JSR   $F507
    JSR   $C033
    INC   $A162
    BRA   $D46B
    LDA   $BA
    BPL   $D46B
    ORCC  #$90
    CLR   BANKSWITCH
    LDA   #$04
    STA   PIA_ROM_CTRL_B
    LDA   PIA_ROM_DATA_B
    JSR   $F507
    LDA   $79
    LSRA  
    BLO   $D468
    JMP   $C027
    JMP   $C021
    JMP   $D00A
    LDX   #$A07F
    LDB   #$12
    BRA   $D481
    LDX   #$A080
    LDB   #$15
    BRA   $D481
    LDX   #$A081
    LDB   #$18
    LDA   $7E
    BNE   $D46B
    LDA   X
    BNE   $D46B
    LDA   #$16
    STA   X
    LDA   #$C0
    STD   9,U
    LDA   #$0A
    LDX   #$D499
    JMP   $D001
    LDA   $7E
    BNE   $D46B
    LDD   #$D4AB
    JSR   $D54D
    JSR   $F507
    JSR   [9,U]
    BRA   $D46B
    .db $FF
    .db $01
    .db $18
    .db $19
    .db $00
    .db $FF
    .db $01
    .db $20
    .db $1E
    .db $00
    .db $F0
    .db $02
    .db $08
    .db $11
    .db $01
    .db $20
    .db $17
    .db $00
    .db $F0
    .db $01
    .db $40
    .db $0A
    .db $00
    .db $F0
    .db $01
    .db $10
    .db $0B
    .db $00
    .db $E8
    .db $01
    .db $04
    .db $14
    .db $02
    .db $06
    .db $11
    .db $02
    .db $0A
    .db $17
    .db $00
    .db $E8
    .db $06
    .db $04
    .db $11
    .db $01
    .db $10
    .db $17
    .db $00
    .db $E0
    .db $03
    .db $0A
    .db $08
    .db $00
    .db $E0
    .db $01
    .db $18
    .db $1F
    .db $00
    .db $E0
    .db $01
    .db $18
    .db $11
    .db $00
    .db $D8
    .db $01
    .db $10
    .db $1A
    .db $00
    .db $D0
    .db $01
    .db $30
    .db $15
    .db $00
    .db $D0
    .db $01
    .db $10
    .db $05
    .db $00
    .db $D0
    .db $01
    .db $08
    .db $17
    .db $00
    .db $D0
    .db $01
    .db $08
    .db $07
    .db $00
    .db $D0
    .db $01
    .db $0A
    .db $01
    .db $00
    .db $D0
    .db $01
    .db $0A
    .db $06
    .db $00
    .db $D0
    .db $01
    .db $10
    .db $0B
    .db $00
    .db $C8
    .db $0A
    .db $01
    .db $0E
    .db $00
    .db $C0
    .db $01
    .db $08
    .db $07
    .db $00
    .db $C0
    .db $01
    .db $30
    .db $14
    .db $00
    .db $C0
    .db $01
    .db $20
    .db $18
    .db $00
    .db $C0
    .db $01
    .db $08
    .db $03
    .db $00
    .db $C0
    .db $01
    .db $30
    .db $09
    .db $00
    .db $C0
    .db $01
    .db $08
    .db $03
    .db $00
    .db $C0
    .db $01
    .db $18
    .db $0C
    .db $00
    PSHS  B,A,CC
    ORCC  #$FF
    CLR   BANKSWITCH
    LDA   #$3F
    STA   PIA_ROM_DATA_B
    COMB  
    ANDB  #$3F
    STB   PIA_ROM_DATA_B
    PULS  CC,A,B,PC
    PSHS  X,B,A,CC
    CLR   $AD
    TFR   D>X
    LDA   X
    CMPA  $B2
    BLO   $D566
    STA   $B2
    LEAX  [-2,X]
    ORCC  #$10
    STX   $B0
    LDD   #$0101
    STD   $B3
    PULS  CC,A,B,X,PC
    LDA   $B3
    BEQ   $D580
    DEC   $B3
    BNE   $D5A8
    LDX   $B0
    DEC   $B4
    BNE   $D5A2
    LEAX  3,X
    STX   $B0
    LDA   X
    BNE   $D5A0
    STA   $B2
    LDA   $7B
    BITA  #$02
    BNE   $D590
    LDA   $AD
    BEQ   $D5A8
    CLR   $AD
    LDB   #$0F
    BRA   $D5A6
    LDA   $AD
    BNE   $D5A8
    LDA   $BA
    BITA  #$98
    BNE   $D5A8
    LDB   #$16
    STB   $AD
    BRA   $D5A6
    STA   $B4
    LDD   1,X
    STA   $B3
    BSR   $D539
    LDA   PIA_ROM_CTRL_A
    BITA  #$40
    BEQ   $D5B3
    LDA   #$3C
    STA   $7E
    LDA   $7E
    BEQ   $D5B9
    DEC   $7E
    LDA   $7F
    BEQ   $D5BF
    DEC   $7F
    LDA   $81
    BEQ   $D5C5
    DEC   $81
    LDA   $80
    BEQ   $D5CB
    DEC   $80
    LDA   $7B
    ORA   $7C
    COMA  
    LDB   $7B
    STB   $7C
    LDB   PIA_WGT_DATA_A
    STB   $7B
    LDB   PIA_WGT_DATA_B
    STB   $7D
    ANDA  $7B
    BEQ   $D5FD
    LDU   #$F882
    CLRB  
    ADDB  #$04
    LSRA  
    BHS   $D5E6
    LEAU  B,U
    PULU  A,B,X
    LDU   $82
    BNE   $D5F8
    STD   $82
    STX   $84
    RTS   
    STD   $86
    STX   $88
    RTS   
    LDA   $79
    ORA   $7A
    COMA  
    LDB   $79
    STB   $7A
    LDB   PIA_ROM_DATA_A
    ANDB  #$3F
    STB   $79
    BITA  $79
    BEQ   $D628
    LDX   #$0078
    LEAX  [-1,X]
    BNE   $D614
    LDB   PIA_ROM_DATA_A
    ANDB  $79
    STB   $79
    ANDA  $79
    BEQ   $D628
    LDU   #$F8A2
    BSR   $D5E5
    RTS   
    PSHS  U,Y,X,B,A
    LDX   #$0F14
    LDA   $A1C9
    BSR   $D642
    LDA   $8C
    DECA  
    BEQ   $D640
    LDX   #$7114
    LDA   $A206
    BSR   $D642
    PULS  A,B,X,Y,U,PC
    CMPA  #$05
    BLS   $D648
    LDA   #$05
    PSHS  A
    LDD   #$2006
    JSR   $F5C7
    LDA   S
    BEQ   $D663
    LDY   #$F9D5
    TFR   X>D
    JSR   $F522
    ADDA  #$06
    DEC   S
    BNE   $D65A
    PULS  A,PC
    PSHS  U,Y,X,B,A
    LDD   #$4020
    LDX   #$3008
    JSR   $F5C7
    BSR   $D6BC
    BSR   $D629
    BSR   $D680
    LDA   $8C
    JSR   $D3DB
    DECA  
    BNE   $D678
    PULS  A,B,X,Y,U,PC
    PSHS  U,Y,X,B,A
    LDX   #$291B
    LDA   $A1CB
    BSR   $D699
    LDA   $8C
    DECA  
    BEQ   $D697
    LDX   #$8B1B
    LDA   $A208
    BSR   $D699
    PULS  A,B,X,Y,U,PC
    CMPA  #$03
    BLS   $D69F
    LDA   #$03
    PSHS  A
    LDD   #$030B
    JSR   $F5C7
    LDA   S
    BEQ   $D6BA
    LDY   #$F9D9
    TFR   X>D
    JSR   $F522
    ADDB  #$04
    DEC   S
    BNE   $D6B1
    PULS  A,PC
    LDD   #$5555
    LDX   #$0028
    STD   X
    LEAX  256,X
    CMPX  #$9C00
    BLO   $D6C2
    LDX   #$2F08
    STD   16640,X
    STD   X++
    CMPX  #$2F28
    BNE   $D6D0
    LDX   #$2F07
    STA   X
    LEAX  256,X
    CMPX  #$7107
    BNE   $D6DE
    LDX   #$4C07
    LDD   #$9999
    STD   X
    STD   33,X
    LEAX  256,X
    CMPX  #$5407
    BNE   $D6EF
    RTS   
    PSHS  A
    LDA   $8B
    LDX   #$A1C2
    DECA  
    BEQ   $D70B
    LDX   #$A1FF
    PULS  A,PC
    PSHS  A
    BRA   $D702
    PSHS  B
    LDB   $DF
    LDA   #$03
    MUL   
    ADDB  #$11
    LDA   $E1
    LSRA  
    LSRA  
    LSRA  
    EORA  $E1
    LSRA  
    ROR   $E0
    ROR   $E1
    ADDB  $E1
    ADCB  $E0
    STB   $DF
    LDA   $DF
    PULS  B,PC
    .db $C0
    .db $FF
    .db $00
    .db $00
    .db $14
    .db $05
    .db $34
    .db $3E
L_000738: ; 0x000738, $D738
    ORCC  #$FF
    LDS   #$BFFF
    LDA   #$A0
    TFR   A>DP
    CLR   BANKSWITCH
    LDB   #$04
    LDU   #$CC00
    LDX   #$D730
    CLR   1,U
    LDA   X+
    STA   U++
    LDA   3,X
    STA   [-1,U]
    DECB  
    BNE   $D74D
    JSR   $F5D1
    LDX   #$9C00
    CLR   X+
    LDB   #$38
    STB   WATCHDOG
    CMPX  #$C000
    BNE   $D760
    CLR   PIA_ROM_DATA_A
    CLR   PIA_ROM_DATA_B
    LDX   #$C47D
    JSR   $F83A
    TFR   B>A
    CMPA  #$20
    BHI   $D784
    ANDA  #$0F
    CMPA  #$09
    BLS   $D785
    CLRB  
    STB   $37
    LDD   #$A55A
    STD   $E0
    LDD   #$FF70
    STD   $A1
    CLR   $A3
    LDB   #$FF
    STD   $79
    JSR   $D8DC
    JSR   $F507
    JSR   $C033
    BSR   $D7C6
    BSR   $D7B6
    JSR   $F800
    LDX   #$D825
    LDA   #$01
    JSR   $D055
    COM   $BA
    ANDCC #$00
    JMP   $E7BE
    BSR   $D7F5
    JSR   $E69F
    JSR   $E052
    BSR   $D805
    JSR   $E54B
    JMP   $E149
    PSHS  X,B,A
    CLRA  
    CLRB  
    LDX   #$AAC5
    STX   $61
    LEAX  15,X
    STX   [-15,X]
    CMPX  #$AF1B
    BNE   $D7CF
    STD   X
    STD   $5F
    LDX   #$AF2A
    STX   $69
    LEAX  23,X
    STX   -23,X
    CMPX  #$AF86
    BNE   $D7E1
    STD   X
    LDX   #$A05F
    STX   $63
    PULS  A,B,X,PC
    LDX   #$F8BE
    LDU   #$A026
    LDB   #$10
    LDA   X+
    STA   U+
    DECB  
    BNE   $D7FD
    RTS   
    PSHS  X,B,A,CC
    ORCC  #$FF
    LDX   #$A23C
    STX   $67
    LEAX  23,X
    STX   -23,X
    CMPX  #$AAAE
    BNE   $D80E
    CLRA  
    CLRB  
    STD   X
    STD   $6B
    STD   $65
    STD   $6D
    PULS  CC,A,B,X,PC
    JSR   $F50B
    JMP   PALETTE_ENTRY_0x0
    LDX   #$C495
    JSR   $F822
    DECA  
    BNE   $D838
    LDA   #$02
    STA   $37
    RTS   
    LDA   $BA
    BPL   $D84B
    BSR   $D82B
    LDA   $37
    BEQ   $D84B
    LDD   #$D4BD
    JSR   $D54D
    BSR   $D861
    JMP   $D00A
    LDA   $BA
    BPL   $D84B
    BSR   $D82B
    LDA   $37
    CMPA  #$02
    BLO   $D84B
    BSR   $D861
    LDD   #$D4C2
    BRA   $D846
    CLR   $38
    NOP   
    LDA   $B7
    BEQ   $D8DB
    LDA   $BA
    BPL   $D8C4
    JSR   $D07C
    JSR   $F5D1
    LDA   #$7F
    STA   $BA
    LDA   #$01
    STA   $8B
    STA   $25
    CLR   $8C
    LDX   #$A1C2
    CLR   X+
    CMPX  #$A23C
    BNE   $D881
    LDX   #$C485
    JSR   $F822
    ANDA  #$0F
    STA   $A1C9
    LDB   #$0A
    STD   $A1CB
    CLR   $39
    NOP   
    LDX   #$A1C2
    JSR   $DE7C
    LDX   #$C481
    JSR   $F838
    STD   $AB
    STD   $A1C6
    CLR   $A1C8
    LDX   #$A1C2
    LDA   X+
    STA   60,X
    CMPX  #$A1FF
    BNE   $D8B2
    LDX   #$D919
    LDA   #$00
    JSR   $D055
    INC   $8C
    LDA   $37
    ADDA  #$99
    DAA   
    STA   $37
    LDX   #$C47D
    JSR   $F84E
    LDA   $8C
    DECA  
    BEQ   $D8DB
    JSR   $D665
    RTS   
    PSHS  X,A
    LDA   $36
    PSHS  A
    LDX   #$DF17
    LDD   #$383C
    BRA   $D8FF
    PSHS  X,A
    LDA   $36
    PSHS  A
    CLRA  
    JSR   $F50D
    LDA   PIA_WGT_DATA_B
    BPL   $D8E2
    LDX   #$DFC3
    LDD   #$3934
    STX   $90
    CLR   $36
    CLR   BANKSWITCH
    STB   PIA_WGT_CTRL_B
    STA   WATCHDOG
    LDA   #$7E
    STA   $8F
    PULS  A
    STA   $36
    STA   BANKSWITCH
    PULS  A,X,PC
    LDB   #$07
    JSR   $F51C
    JSR   $D7B6
    JSR   $D07C
    LDA   #$7F
    STA   $BA
    LDX   $63
    CMPX  $5F
    BNE   $D932
    LDX   X
    BEQ   $D942
    LDA   #$0F
    LDX   #$D93A
    JMP   $D001
    LDA   $7F
    ORA   $80
    ORA   $7F
    BNE   $D932
    JSR   $D7C6
    LDX   #$D950
    LDA   #$00
    JSR   $D055
    JMP   $E7BE
    CLRA  
    JSR   $F50D
    LDA   PIA_WGT_DATA_B
    BPL   $D96E
    JSR   $F5D1
    LDA   $8B
    DECA  
    BNE   $D966
    JSR   $D8DC
    BRA   $D968
    BSR   $D8EA
    LDA   #$FF
    STA   $7B
    STA   $7C
    CLRA  
    CLRB  
    STD   $20
    STD   $22
    JSR   $F4FF
    JSR   PALETTE_ENTRY_0x6
    JSR   PALETTE_ENTRY_0x0
    JSR   $F5F1
    LDD   #$0300
    STD   $BD
    STD   $BB
    CLR   $AD
    CLR   $B5
    CLR   $8A
    CLR   $AF
    CLR   $9A
    CLR   $99
    LDX   #$A11A
    STX   $9B
    JSR   $D6FE
    STX   $8D
    LDA   8,X
    ANDA  #$07
    LDU   #$DB53
    LDA   A,U
    STA   $2B
    DEC   7,X
    JSR   $D665
    LDD   #$2080
    STD   $C1
    STD   $BF
    LDD   #$2000
    STD   $C3
    LDD   #$0800
    ADDD  $20
    STD   $CC
    LDD   #$8000
    STD   $C5
    CLRA  
    CLRB  
    STD   $C7
    STA   $C9
    STD   $CA
    LDX   #$E9E3
    LDA   #$00
    JSR   $D055
    LDX   #$E782
    LDA   #$00
    JSR   $D055
    LDX   #$F493
    LDA   #$00
    JSR   $D055
    LDX   #$E9BF
    LDA   #$00
    JSR   $D055
    LDX   #$F464
    LDA   #$00
    JSR   $D055
    LDX   #$F43D
    LDA   #$00
    JSR   $D055
    LDA   $25
    BEQ   $DA1F
    LDB   $8C
    DECB  
    BEQ   $DA1F
    LDU   #$C0EF
    LDA   $8B
    DECA  
    BEQ   $DA11
    LDU   #$C0F1
    LDX   #$3C80
    JSR   $F513
    LDA   #$80
    LDX   #$DA1F
    JMP   $D001
    JSR   $F5F1
    LDB   #$05
    LDX   $8D
    LDA   10,X
    BSR   $DA3F
    LDA   #$60
    LDX   #$DA32
    JMP   $D001
    JSR   $DC1E
    BSR   $DA3C
    CLR   $25
    JMP   $DCD9
    CLRB  
    LDA   $FA
    BNE   $DA43
    ORB   #$02
    STB   $BA
    RTS   
    LDB   #$58
    BSR   $DA3D
    LDD   $20
    STD   $22
    LDX   $BF
    LDD   #$0806
    JSR   $F5C7
    JSR   $DBB6
    LDD   #$D4B5
    JSR   $D54D
    LDY   #$F9C1
    LDA   $BB
    BPL   $DA6B
    LDY   #$F9CB
    LDX   #$DB4B
    STX   7,U
    LDU   #$AFDD
    JSR   $DB5C
    TFR   U>X
    LDU   $63
    STX   11,U
    LDD   $C1
    LDY   11,U
    JSR   $F57B
    LDA   #$02
    LDX   #$DA8C
    JMP   $D001
    LDD   $C1
    LDY   11,U
    JSR   $F522
    LDX   7,U
    LDA   X+
    BEQ   $DAA8
    STA   $31
    CLR   $26
    STX   7,U
    LDA   #$02
    LDX   #$DA7C
    JMP   $D001
    LDA   #$7F
    STA   $BA
    LDA   #$FF
    STA   $26
    LDA   #$02
    LDX   #$DAB8
    JMP   $D001
    CLR   $26
    JSR   $D07C
    LDX   $C1
    LEAX  1027,X
    JSR   $F4FF
    JSR   PALETTE_ENTRY_0xE
    JSR   $D3D9
    CLR   $B3
    LDB   #$13
    JSR   $D539
    JSR   $DDAE
    BNE   $DADE
    JSR   $DDEC
    JSR   $F5F1
    LDA   $8B
    LDX   $8D
    LDB   7,X
    BNE   $DB15
    LDB   $8C
    DECB  
    BEQ   $DB2C
    EORA  #$03
    JSR   $D70D
    LDB   7,X
    BEQ   $DB2C
    LDU   #$C0EF
    CMPA  #$02
    BEQ   $DAFE
    LDU   #$C0F1
    LDX   #$3C78
    JSR   $F513
    LDU   #$C075
    LDX   #$3E88
    JSR   $F513
    LDA   #$60
    LDX   #$DB15
    JMP   $D001
    LDA   $8B
    INCA  
    CMPA  $8C
    BLS   $DB1E
    LDA   #$01
    JSR   $D70D
    LDB   7,X
    BEQ   $DB17
    STA   $8B
    INC   $25
    JMP   $D919
    LDU   #$C075
    LDX   #$3E80
    LDA   #$FF
    STA   $BA
    JSR   $F513
    CLR   $B3
    LDB   #$13
    JSR   $D539
    LDA   #$28
    LDX   #$DB48
    JMP   $D001
    JMP   $D825
    ASR   $07
    ASR   $0F
    SWI1  
    CLR   BANKSWITCH
    NEG   $81
    BVC   $DB5E
    LBRA  $0ADE
    .db $15 ; Not an inst, so data?
    .db $00
    PSHS  U,X,B,A
    JSR   $F503
    LDD   Y
    STD   U
    MUL   
    LEAX  10,U
    STX   2,U
    LEAX  D,X
    STX   4,U
    PSHS  X
    LEAX  D,X
    PSHS  X
    LDD   6,Y
    STD   6,U
    LDD   8,Y
    STD   8,U
    LDX   2,Y
    LEAU  10,U
    BSR   $DB90
    LDX   4,Y
    LDU   2,S
    LDD   S
    STD   2,S
    BSR   $DB90
    LEAS  4,S
